0300000071,0000000033,20120312,0000000033,20120312,,0100000025,EUR,119010.71,100009,19001.71,X,R,X,I,I
0300000072,0000000033,20120313,0000000033,20120313,,0100000024,EUR,53974.83,45357,8617.83,N,I,I,I,I
0300000073,0000000033,20120314,0000000033,20120314,,0100000021,EUR,7676.69,6451,1225.69,X,R,X,I,I
0300000074,0000000033,20120315,0000000033,20120315,,0100000022,EUR,22006.67,18493,3513.67,N,I,I,I,I
0300000075,0000000033,20120316,0000000033,20120316,,0100000023,EUR,66745.91,56089,10656.91,R,R,X,I,I
0300000076,0000000033,20120317,0000000033,20120317,,0100000023,EUR,66745.91,56089,10656.91,R,R,X,I,I
0300000077,0000000033,20120318,0000000033,20120318,,0100000023,EUR,42474.67,35693,6781.67,R,R,X,I,I
0300000078,0000000033,20120319,0000000033,20120319,,0100000021,EUR,10558.87,8873,1685.87,X,R,X,I,I
0300000079,0000000033,20120320,0000000033,20120320,,0100000019,EUR,3525.97,2963,562.97,N,I,I,I,I
0300000080,0000000033,20120321,0000000033,20120321,,0100000024,EUR,143791.27,120833,22958.27,X,R,X,I,I
0300000081,0000000033,20120322,0000000033,20120322,,0100000019,EUR,2801.26,2354,447.26,X,R,X,I,I
0300000082,0000000033,20120323,0000000033,20120323,,0100000024,EUR,143791.27,120833,22958.27,X,R,X,I,I
0300000083,0000000033,20120324,0000000033,20120324,,0100000026,EUR,8739.36,7344,1395.36,R,R,X,I,I
0300000084,0000000033,20120325,0000000033,20120325,,0100000026,EUR,6961.5,5850,1111.5,C,A,S,I,D
0300000085,0000000033,20120326,0000000033,20120326,,0100000025,EUR,148857.1,125090,23767.1,C,A,S,I,D
0300000086,0000000033,20120327,0000000033,20120327,,0100000023,EUR,24271.24,20396,3875.24,C,A,S,I,D
0300000087,0000000033,20120328,0000000033,20120328,,0100000022,EUR,30368.8,25520,4848.8,X,R,X,I,I
0300000088,0000000033,20120329,0000000033,20120329,,0100000024,EUR,126082.88,105952,20130.88,C,A,S,I,D
0300000089,0000000033,20120330,0000000033,20120330,,0100000024,EUR,54399.66,45714,8685.66,X,R,X,I,I
0300000090,0000000033,20120331,0000000033,20120331,,0100000021,EUR,15471.19,13001,2470.19,C,A,S,I,D
0300000091,0000000033,20120401,0000000033,20120401,,0100000019,EUR,1970.64,1656,314.64,P,A,C,I,I
0300000092,0000000033,20120402,0000000033,20120402,,0100000025,EUR,29771.42,25018,4753.42,R,R,X,I,I
0300000093,0000000033,20120403,0000000033,20120403,,0100000022,EUR,12430.74,10446,1984.74,P,A,C,I,I
0300000094,0000000033,20120404,0000000033,20120404,,0100000026,EUR,12186.79,10241,1945.79,N,I,I,I,I
0300000095,0000000033,20120405,0000000033,20120405,,0100000026,EUR,13964.65,11735,2229.65,R,R,X,I,I
0300000096,0000000033,20120406,0000000033,20120406,,0100000025,EUR,119010.71,100009,19001.71,P,I,S,I,I
0300000097,0000000033,20120407,0000000033,20120407,,0100000021,EUR,4676.7,3930,746.7,P,I,S,I,I
0300000098,0000000033,20120408,0000000033,20120408,,0100000024,EUR,89816.44,75476,14340.44,X,R,X,I,I
0300000099,0000000033,20120409,0000000033,20120409,,0100000022,EUR,30166.5,25350,4816.5,P,I,S,I,I
0300000100,0000000033,20120410,0000000033,20120410,,0100000012,EUR,12209.4,10260,1949.4,R,R,X,I,I
0300000101,0000000033,20120411,0000000033,20120411,,0100000011,EUR,8491.12,7135.4,1355.72,X,R,X,I,I
0300000102,0000000033,20120412,0000000033,20120412,,0100000015,EUR,2346.68,1972,374.68,P,A,S,I,I
0300000103,0000000033,20120413,0000000033,20120413,,0100000013,EUR,5933.58,4986.2,947.38,X,R,X,I,I
0300000104,0000000033,20120414,0000000033,20120414,,0100000013,EUR,5928.1,4981.6,946.5,R,R,X,I,I
0300000105,0000000033,20120415,0000000033,20120415,,0100000014,EUR,9080.89,7631,1449.89,N,I,I,I,I
0300000106,0000000033,20120416,0000000033,20120416,,0100000016,EUR,10253.04,8616,1637.04,C,A,S,I,D
0300000107,0000000033,20120417,0000000033,20120417,,0100000017,EUR,7275.66,6114,1161.66,X,R,X,I,I
0300000108,0000000033,20120418,0000000033,20120418,,0100000018,EUR,4551.75,3825,726.75,P,I,S,I,I
0300000109,0000000033,20120419,0000000033,20120419,,0100000012,EUR,3148.74,2646,502.74,N,I,I,I,I
0300000110,0000000033,20120420,0000000033,20120420,,0100000011,EUR,4955.51,4164.3,791.21,R,R,X,I,I
0300000111,0000000033,20120421,0000000033,20120421,,0100000017,EUR,4131.68,3472,659.68,C,A,S,I,D
0300000112,0000000033,20120422,0000000033,20120422,,0100000015,EUR,3420.06,2874,546.06,X,R,X,I,I
0300000113,0000000033,20120423,0000000033,20120423,,0100000013,EUR,9608.29,8074.2,1534.09,R,R,X,I,I
0300000114,0000000033,20120424,0000000033,20120424,,0100000013,EUR,6536.55,5492.9,1043.65,C,A,S,I,D
0300000115,0000000033,20120425,0000000033,20120425,,0100000014,EUR,10980.13,9227,1753.13,R,R,X,I,I
0300000116,0000000033,20120426,0000000033,20120426,,0100000017,EUR,3996.02,3358,638.02,C,A,S,I,D
0300000117,0000000033,20120427,0000000033,20120427,,0100000015,EUR,49.98,42,7.98,R,R,X,I,I
0300000118,0000000033,20120428,0000000033,20120428,,0100000011,EUR,2343.94,1969.7,374.24,P,A,S,I,I
0300000119,0000000033,20120429,0000000033,20120429,,0100000018,EUR,2595.39,2181,414.39,P,A,C,I,I
0300000120,0000000033,20120430,0000000033,20120430,,0100000012,EUR,9107.07,7653,1454.07,P,I,C,I,I
0300000121,0000000033,20120501,0000000033,20120501,,0100000011,EUR,1514.63,1272.8,241.83,R,R,X,I,I
0300000122,0000000033,20120502,0000000033,20120502,,0100000013,EUR,4288.64,3603.9,684.74,N,I,I,I,I
0300000123,0000000033,20120503,0000000033,20120503,,0100000014,EUR,4272.1,3590,682.1,P,A,C,I,I
0300000124,0000000033,20120504,0000000033,20120504,,0100000015,EUR,2446.64,2056,390.64,N,I,I,I,I
0300000125,0000000033,20120505,0000000033,20120505,,0100000016,EUR,19189.94,16126,3063.94,C,A,S,I,D
0300000126,0000000033,20120506,0000000033,20120506,,0100000016,EUR,19189.94,16126,3063.94,R,R,X,I,I
0300000127,0000000033,20120507,0000000033,20120507,,0100000016,EUR,12211.78,10262,1949.78,N,I,I,I,I
0300000128,0000000033,20120508,0000000033,20120508,,0100000014,EUR,8752.45,7355,1397.45,P,A,C,I,I
0300000129,0000000033,20120509,0000000033,20120509,,0100000017,EUR,2291.94,1926,365.94,X,R,X,I,I
0300000130,0000000033,20120510,0000000033,20120510,,0100000013,EUR,11640.81,9782.2,1858.61,R,R,X,I,I
0300000131,0000000033,20120511,0000000033,20120511,,0100000017,EUR,5971.42,5018,953.42,R,R,X,I,I
0300000132,0000000033,20120512,0000000033,20120512,,0100000013,EUR,9401.11,7900.1,1501.01,X,R,X,I,I
0300000133,0000000033,20120513,0000000033,20120513,,0100000018,EUR,3573.57,3003,570.57,C,A,S,I,D
0300000134,0000000033,20120514,0000000033,20120514,,0100000012,EUR,3148.74,2646,502.74,R,R,X,I,I
0300000135,0000000033,20120515,0000000033,20120515,,0100000011,EUR,7783.31,6540.6,1242.71,C,A,S,I,D
0300000136,0000000033,20120516,0000000033,20120516,,0100000016,EUR,6978.16,5864,1114.16,C,A,S,I,D
0300000137,0000000033,20120517,0000000033,20120517,,0100000015,EUR,3420.06,2874,546.06,R,R,X,I,I
0300000138,0000000033,20120518,0000000033,20120518,,0100000013,EUR,9608.29,8074.2,1534.09,N,I,I,I,I
0300000139,0000000033,20120519,0000000033,20120519,,0100000013,EUR,6536.55,5492.9,1043.65,P,I,C,I,I
0300000140,0000000033,20120520,0000000033,20120520,,0100000014,EUR,10980.13,9227,1753.13,N,I,I,I,I
0300000141,0000000033,20120521,0000000033,20120521,,0100000017,EUR,3996.02,3358,638.02,P,I,S,I,I
0300000142,0000000033,20120522,0000000033,20120522,,0100000011,EUR,1909.83,1604.9,304.93,R,R,X,I,I
0300000143,0000000033,20120523,0000000033,20120523,,0100000015,EUR,2708.44,2276,432.44,C,A,S,I,D
0300000144,0000000033,20120524,0000000033,20120524,,0100000018,EUR,2990.47,2513,477.47,R,R,X,I,I
0300000145,0000000033,20120525,0000000033,20120525,,0100000012,EUR,9399.81,7899,1500.81,R,R,X,I,I
0300000146,0000000033,20120526,0000000033,20120526,,0100000011,EUR,2191.74,1841.8,349.94,P,A,C,I,I
0300000147,0000000033,20120527,0000000033,20120527,,0100000014,EUR,6379.59,5361,1018.59,X,R,X,I,I
0300000148,0000000033,20120528,0000000033,20120528,,0100000013,EUR,4704.66,3953.5,751.16,N,I,I,I,I
0300000149,0000000033,20120529,0000000033,20120529,,0100000015,EUR,3320.1,2790,530.1,P,A,C,I,I
0300000150,0000000033,20120530,0000000033,20120530,,0100000028,EUR,11951.17,10043,1908.17,R,R,X,I,I
0300000151,0000000033,20120531,0000000033,20120531,,0100000030,EUR,19844.44,16676,3168.44,P,A,S,I,I
0300000152,0000000033,20120601,0000000033,20120601,,0100000031,EUR,6676.5,5610.5,1066,R,R,X,I,I
0300000153,0000000033,20120602,0000000033,20120602,,0100000032,EUR,4589.84,3857,732.84,P,I,C,I,I
0300000154,0000000033,20120603,0000000033,20120603,,0100000032,EUR,1335.78,1122.5,213.28,P,A,S,I,I
0300000155,0000000033,20120604,0000000033,20120604,,0100000033,EUR,1552.36,1304.5,247.86,P,A,S,I,I
0300000156,0000000033,20120605,0000000033,20120605,,0100000034,EUR,5854.8,4920,934.8,N,I,I,I,I
0300000157,0000000033,20120606,0000000033,20120606,,0100000035,EUR,1123.71,944.3,179.41,R,R,X,I,I
0300000158,0000000033,20120607,0000000033,20120607,,0100000027,EUR,7225.68,6072,1153.68,P,A,C,I,I
0300000159,0000000033,20120608,0000000033,20120608,,0100000028,EUR,4312.56,3624,688.56,C,A,S,I,D
0300000160,0000000033,20120609,0000000033,20120609,,0100000030,EUR,9174.9,7710,1464.9,N,I,I,I,I
0300000161,0000000033,20120610,0000000033,20120610,,0100000035,EUR,604.04,507.6,96.44,P,I,C,I,I
0300000162,0000000033,20120611,0000000033,20120611,,0100000031,EUR,9534.88,8012.5,1522.38,N,I,I,I,I
0300000163,0000000033,20120612,0000000033,20120612,,0100000032,EUR,4606.5,3871,735.5,P,A,S,I,I
0300000164,0000000033,20120613,0000000033,20120613,,0100000032,EUR,1984.93,1668,316.93,X,R,X,I,I
0300000165,0000000033,20120614,0000000033,20120614,,0100000033,EUR,1941.5,1631.5,310,P,I,S,I,I
0300000166,0000000033,20120615,0000000033,20120615,,0100000035,EUR,404.12,339.6,64.52,N,I,I,I,I
0300000167,0000000033,20120616,0000000033,20120616,,0100000031,EUR,956.76,804,152.76,P,A,S,I,I
0300000168,0000000033,20120617,0000000033,20120617,,0100000030,EUR,7247.1,6090,1157.1,R,R,X,I,I
0300000169,0000000033,20120618,0000000033,20120618,,0100000027,EUR,12880.56,10824,2056.56,N,I,I,I,I
0300000170,0000000033,20120619,0000000033,20120619,,0100000028,EUR,9761.57,8203,1558.57,X,R,X,I,I
0300000171,0000000033,20120620,0000000033,20120620,,0100000030,EUR,1896.86,1594,302.86,N,I,I,I,I
0300000172,0000000033,20120621,0000000033,20120621,,0100000032,EUR,1972.43,1657.5,314.93,R,R,X,I,I
0300000173,0000000033,20120622,0000000033,20120622,,0100000033,EUR,782.43,657.5,124.93,P,A,S,I,I
0300000174,0000000033,20120623,0000000033,20120623,,0100000031,EUR,9528.94,8007.5,1521.44,P,A,S,I,I
0300000175,0000000033,20120624,0000000033,20120624,,0100000034,EUR,12042.8,10120,1922.8,R,R,X,I,I
0300000176,0000000033,20120625,0000000033,20120625,,0100000034,EUR,12042.8,10120,1922.8,X,R,X,I,I
0300000177,0000000033,20120626,0000000033,20120626,,0100000034,EUR,7663.6,6440,1223.6,R,R,X,I,I
0300000178,0000000033,20120627,0000000033,20120627,,0100000033,EUR,790.77,664.5,126.27,R,R,X,I,I
0300000179,0000000033,20120628,0000000033,20120628,,0100000035,EUR,635.22,533.8,101.42,C,A,S,I,D
0300000180,0000000033,20120629,0000000033,20120629,,0100000032,EUR,4606.5,3871,735.5,N,I,I,I,I
0300000181,0000000033,20120630,0000000033,20120630,,0100000035,EUR,484.21,406.9,77.31,R,R,X,I,I
0300000182,0000000033,20120701,0000000033,20120701,,0100000032,EUR,4606.5,3871,735.5,P,A,C,I,I
0300000183,0000000033,20120702,0000000033,20120702,,0100000027,EUR,10053.12,8448,1605.12,R,R,X,I,I
0300000184,0000000033,20120703,0000000033,20120703,,0100000028,EUR,2206.26,1854,352.26,X,R,X,I,I
0300000185,0000000033,20120704,0000000033,20120704,,0100000030,EUR,17885.7,15030,2855.7,X,R,X,I,I
0300000186,0000000033,20120705,0000000033,20120705,,0100000034,EUR,4379.2,3680,699.2,C,A,S,I,D
0300000187,0000000033,20120706,0000000033,20120706,,0100000031,EUR,8587.05,7216,1371.05,N,I,I,I,I
0300000188,0000000033,20120707,0000000033,20120707,,0100000032,EUR,5255.64,4416.5,839.14,N,I,I,I,I
0300000189,0000000033,20120708,0000000033,20120708,,0100000032,EUR,3932.37,3304.5,627.87,X,R,X,I,I
0300000190,0000000033,20120709,0000000033,20120709,,0100000033,EUR,1755.26,1475,280.26,X,R,X,I,I
0300000191,0000000033,20120710,0000000033,20120710,,0100000035,EUR,350.93,294.9,56.03,C,A,S,I,D
0300000192,0000000033,20120711,0000000033,20120711,,0100000030,EUR,3577.14,3006,571.14,R,R,X,I,I
0300000193,0000000033,20120712,0000000033,20120712,,0100000031,EUR,4765.96,4005,760.96,C,A,S,I,D
0300000194,0000000033,20120713,0000000033,20120713,,0100000027,EUR,5798.87,4873,925.87,N,I,I,I,I
0300000195,0000000033,20120714,0000000033,20120714,,0100000028,EUR,9761.57,8203,1558.57,P,A,C,I,I
0300000196,0000000033,20120715,0000000033,20120715,,0100000030,EUR,1896.86,1594,302.86,C,A,S,I,D
0300000197,0000000033,20120716,0000000033,20120716,,0100000033,EUR,583.7,490.5,93.2,R,R,X,I,I
0300000198,0000000033,20120717,0000000033,20120717,,0100000032,EUR,2634.07,2213.5,420.57,N,I,I,I,I
0300000199,0000000033,20120718,0000000033,20120718,,0100000031,EUR,7636.24,6417,1219.24,C,A,S,I,D
0300000200,0000000033,20120719,0000000033,20120719,,0100000044,EUR,11689.24,9822.89,1866.35,R,R,X,I,I
0300000201,0000000033,20120720,0000000033,20120720,,0100000036,EUR,4983.37,4187.7,795.67,P,I,S,I,I
0300000202,0000000033,20120721,0000000033,20120721,,0100000038,EUR,724.71,609,115.71,R,R,X,I,I
0300000203,0000000033,20120722,0000000033,20120722,,0100000037,EUR,1872.82,1573.8,299.02,P,A,C,I,I
0300000204,0000000033,20120723,0000000033,20120723,,0100000037,EUR,1240.46,1042.4,198.06,R,R,X,I,I
0300000205,0000000033,20120724,0000000033,20120724,,0100000042,EUR,12794.88,10752,2042.88,N,I,I,I,I
0300000206,0000000033,20120725,0000000033,20120725,,0100000044,EUR,1294.71,1087.99,206.72,R,R,X,I,I
0300000207,0000000033,20120726,0000000033,20120726,,0100000041,EUR,2645.37,2223,422.37,C,A,S,I,D
0300000208,0000000033,20120727,0000000033,20120727,,0100000043,EUR,16526.72,13888,2638.72,N,I,I,I,I
0300000209,0000000033,20120728,0000000033,20120728,,0100000044,EUR,4157.82,3493.96,663.86,X,R,X,I,I
0300000210,0000000033,20120729,0000000033,20120729,,0100000036,EUR,2751.29,2312,439.29,X,R,X,I,I
0300000211,0000000033,20120730,0000000033,20120730,,0100000041,EUR,1423.24,1196,227.24,N,I,I,I,I
0300000212,0000000033,20120731,0000000033,20120731,,0100000038,EUR,1006.74,846,160.74,P,I,S,I,I
0300000213,0000000033,20120801,0000000033,20120801,,0100000037,EUR,2354.54,1978.6,375.94,P,I,S,I,I
0300000214,0000000033,20120802,0000000033,20120802,,0100000037,EUR,1318.76,1108.2,210.56,X,R,X,I,I
0300000215,0000000033,20120803,0000000033,20120803,,0100000042,EUR,16148.3,13570,2578.3,X,R,X,I,I
0300000216,0000000033,20120804,0000000033,20120804,,0100000041,EUR,959.14,806,153.14,R,R,X,I,I
0300000217,0000000033,20120805,0000000033,20120805,,0100000038,EUR,132.09,111,21.09,P,A,S,I,I
0300000218,0000000033,20120806,0000000033,20120806,,0100000036,EUR,1909.36,1604.5,304.86,X,R,X,I,I
0300000219,0000000033,20120807,0000000033,20120807,,0100000043,EUR,12623.52,10608,2015.52,P,A,C,I,I
0300000220,0000000033,20120808,0000000033,20120808,,0100000044,EUR,9517.53,7997.91,1519.62,X,R,X,I,I
0300000221,0000000033,20120809,0000000033,20120809,,0100000036,EUR,744.71,625.8,118.91,X,R,X,I,I
0300000222,0000000033,20120810,0000000033,20120810,,0100000037,EUR,957.47,804.6,152.87,N,I,I,I,I
0300000223,0000000033,20120811,0000000033,20120811,,0100000042,EUR,7325.64,6156,1169.64,P,A,C,I,I
0300000224,0000000033,20120812,0000000033,20120812,,0100000038,EUR,949.62,798,151.62,P,I,C,I,I
0300000225,0000000033,20120813,0000000033,20120813,,0100000044,EUR,11689.25,9822.89,1866.36,R,R,X,I,I
0300000226,0000000033,20120814,0000000033,20120814,,0100000044,EUR,11689.24,9822.89,1866.35,P,A,S,I,I
0300000227,0000000033,20120815,0000000033,20120815,,0100000044,EUR,7438.62,6250.93,1187.69,N,I,I,I,I
0300000228,0000000033,20120816,0000000033,20120816,,0100000042,EUR,8563.24,7196,1367.24,C,A,S,I,D
0300000229,0000000033,20120817,0000000033,20120817,,0100000041,EUR,1485.12,1248,237.12,C,A,S,I,D
0300000230,0000000033,20120818,0000000033,20120818,,0100000037,EUR,2354.54,1978.6,375.94,N,I,I,I,I
0300000231,0000000033,20120819,0000000033,20120819,,0100000041,EUR,1129.31,949,180.31,X,R,X,I,I
0300000232,0000000033,20120820,0000000033,20120820,,0100000037,EUR,2354.54,1978.6,375.94,X,R,X,I,I
0300000233,0000000033,20120821,0000000033,20120821,,0100000043,EUR,14575.12,12248,2327.12,R,R,X,I,I
0300000234,0000000033,20120822,0000000033,20120822,,0100000044,EUR,2218.14,1863.98,354.16,R,R,X,I,I
0300000235,0000000033,20120823,0000000033,20120823,,0100000036,EUR,4044.22,3398.5,645.72,N,I,I,I,I
0300000236,0000000033,20120824,0000000033,20120824,,0100000044,EUR,4250.63,3571.96,678.67,N,I,I,I,I
0300000237,0000000033,20120825,0000000033,20120825,,0100000038,EUR,960.33,807,153.33,R,R,X,I,I
0300000238,0000000033,20120826,0000000033,20120826,,0100000037,EUR,2432.84,2044.4,388.44,N,I,I,I,I
0300000239,0000000033,20120827,0000000033,20120827,,0100000037,EUR,1553.67,1305.6,248.07,N,I,I,I,I
0300000240,0000000033,20120828,0000000033,20120828,,0100000042,EUR,15709.19,13201,2508.19,R,R,X,I,I
0300000241,0000000033,20120829,0000000033,20120829,,0100000041,EUR,819.91,689,130.91,C,A,S,I,D
0300000242,0000000033,20120830,0000000033,20120830,,0100000036,EUR,808.84,679.7,129.14,N,I,I,I,I
0300000243,0000000033,20120831,0000000033,20120831,,0100000038,EUR,489.09,411,78.09,P,A,S,I,I
0300000244,0000000033,20120901,0000000033,20120901,,0100000043,EUR,15718.71,13209,2509.71,R,R,X,I,I
0300000245,0000000033,20120902,0000000033,20120902,,0100000044,EUR,9517.53,7997.91,1519.62,R,R,X,I,I
0300000246,0000000033,20120903,0000000033,20120903,,0100000036,EUR,744.71,625.8,118.91,X,R,X,I,I
0300000247,0000000033,20120904,0000000033,20120904,,0100000042,EUR,5030.13,4227,803.13,X,R,X,I,I
0300000248,0000000033,20120905,0000000033,20120905,,0100000037,EUR,1397.06,1174,223.06,P,I,S,I,I
